"Population","Year","rearing_temp","rearing_prcp","DailyMigtemp_t0","WeeklyMigtemp_t0","count","Breakup_day","Swe","spawning_temp","spawning_prcp","Winter_SST","Summer_SST","discharge","Pdischarge"
"Teslin",2004,10.6869590925333,222.125025473701,17.6976060606061,18.0902,19,131,197.569099026266,7.504861133065,180.03795100071,1.83269147326138,7.03418687821011,4080,378600
"Teslin",2005,9.91772603360333,178.420288161254,17.1773970588235,17.6792,17,124,201.443744860983,8.311758648155,179.83684582766,0.930934010536917,8.30068897617899,4900,424500
"Teslin",2006,10.7871018460667,273.415880004266,15.8742941176471,16.6047,3,125,212.003474443996,7.20871383461,174.406810042845,1.10648982250412,6.84815793804788,4780,498100
"Teslin",2007,9.19878278672,214.81460027696,17.2356679411765,17.6666666666667,21,123,264.997005227887,7.49529357837,214.568808122051,1.36249980852583,6.96823974781566,5470,366400
"Teslin",2008,11.6293213160667,147.423543745668,15.2205882352941,16.1666666666667,4,120,222.787478112094,7.29953615645,225.634374069856,1.75392825236782,6.87396429834554,5670,408000
"Teslin",2009,11.10986855296,134.219524042151,16.4880986823529,17.6154987666667,13,127,216.141865039305,8.033742601395,247.070739081248,0.625193314172933,6.27358668538683,3990,443200
"Teslin",2010,9.92138538694333,225.651998345815,15.7529456294118,16.4144866,8,122,152.096100004363,8.124996652715,186.955647093436,1.33095818533437,6.37799126474897,5070,352500
"Teslin",2011,10.48213770951,175.032790910377,14.3684117647059,15.02825,0,135,213.710385513252,6.447973874625,218.776506730694,2.53006240339,7.32964364946752,6430,460700
"Teslin",2012,12.5536015119,144.940141662586,15.6574264705882,16.3828,2,122,212.201756363765,8.3989935852,173.851078443161,3.78524192873254,8.20223649530019,6650,502300
"Upper Lakes and Mainstem",1985,9.01707879505,171.944931642035,16.9315248823529,17.25,21,129,277.564583780466,5.79722491555,154.54646567349,2.64281576477556,6.28753724939006,6330,549200
"Upper Lakes and Mainstem",1986,8.82054474150333,163.147941408156,15.1759061470588,15.6,6,122,321.425756031259,5.90118040113,219.396499438028,2.01999420537931,7.01144032482652,6160,460600
"Upper Lakes and Mainstem",1987,8.22912432291667,241.039881316858,15.9411764705882,16.2,5,119,235.963116229633,6.377872601475,202.555379084508,2.01936972686697,6.68938278496841,5230,425900
"Upper Lakes and Mainstem",1988,10.7294525871967,150.016090649545,15.3235294117647,15.8333333333333,13,120,252.573884336267,5.783253475885,184.659921649944,2.03775415899097,7.4749868184616,6730,440500
"Upper Lakes and Mainstem",1989,9.85192368383333,150.490952971426,14.3235479411765,14.500105,0,120,344.510804369234,8.660313754155,216.656958092132,1.80915078020292,8.32800957848485,3720,480900
"Upper Lakes and Mainstem",1990,8.58809980521,262.298359102992,15.591365,16.190795,0,129,440.975328456511,7.919410814455,206.575922965944,1.74842066292648,5.78959223728824,4670,425200
"Upper Lakes and Mainstem",1991,9.09175079542333,108.827286295104,17.0485205882353,18.2277666666667,23,119,468.167734971688,6.66246580042,285.546847262388,2.50868562640001,7.41047687806945,5410,454800
"Upper Lakes and Mainstem",1992,9.36309480089667,186.420318853593,18.3785083529412,19.4,28,121,348.396255817864,4.538896623386,220.105004064015,1.78321462490336,6.80317260908044,7630,563500
"Upper Lakes and Mainstem",1993,10.4146488241733,133.19617402462,17.5289797647059,18.0833333333333,21,120,275.584088564498,7.249213944285,204.60087070502,2.58591671579678,7.25695291910194,4930,476100
"Upper Lakes and Mainstem",1994,8.83052847307667,140.839750236376,15.9343117647059,16.3,9,128,329.968709278053,8.245147576375,177.567730604683,1.97904382333399,7.29039773884891,4620,530300
"Upper Lakes and Mainstem",1995,8.21209835668,136.663677933051,16.2516041529412,17.9434306,14,124,277.861558771368,7.692087226105,133.623036311775,2.23673972654265,7.79047169777507,3910,378200
"Upper Lakes and Mainstem",1996,10.51827386347,166.147658814052,15.9557888235294,17.480336,6,124,269.522403032382,5.034797018645,194.779200674525,2.00529352522485,7.16021915737557,4020,314000
"Upper Lakes and Mainstem",1997,9.98599209962667,99.6715874756654,16.3134681411765,16.9132818,11,128,328.917361160062,8.379825746745,133.937963555726,0.970644898082402,5.42421545448222,4810,NA
"Upper Lakes and Mainstem",1998,10.0384392980667,126.861764215644,10.4367338235294,11.52689,0,126,170.228986739755,6.141625469795,136.303978668834,3.27961344833834,6.85224456271687,3080,NA
"Upper Lakes and Mainstem",1999,8.74314225297667,220.784741529957,14.7665887986471,15.7782818816667,5,128,360.709545067008,7.21146986722,179.985675732171,2.1139667378329,6.12173854095349,3970,NA
"Upper Lakes and Mainstem",2000,10.13215495175,169.031432006596,15.4102612294118,15.9996926333333,11,132,269.352319776069,6.0551537538,245.23564892864,3.58086559724616,7.57510038648827,6150,NA
"Upper Lakes and Mainstem",2001,8.92494795956333,151.021433246727,14.4384335,16.58273,0,127,287.188513066554,8.08275461816,179.71085618174,2.93157277266349,8.18849586850203,6390,537100
"Upper Lakes and Mainstem",2002,9.97396007781,119.464595320223,16.1477793333333,17.3791426666667,14,125,175.891753983603,6.44529129809,180.550533310181,3.11763718185655,9.17784988246678,3930,344000
"Upper Lakes and Mainstem",2003,12.6741927466667,109.606659890175,15.9487175,17.3666,10,119,246.206299548756,6.216583002395,146.975547697102,2.01096694951626,8.01807427406311,4450,389000
"Upper Lakes and Mainstem",2004,9.99721550194333,176.350960856217,18.5810882352941,18.7863333333333,31,131,333.036145689217,7.53746520524,189.451026603789,1.83269147326138,7.03418687821011,4080,378600
"Upper Lakes and Mainstem",2005,8.86834271131667,192.470695395551,16.9770757575758,17.4909,16,124,237.979487971155,7.88009815042,184.22255760352,0.930934010536917,8.30068897617899,4900,424500
"Upper Lakes and Mainstem",2006,9.50099823328333,261.219674356083,15.6336176470588,16.0566666666667,3,125,278.864730579226,6.36979990291,216.746455724195,1.10648982250412,6.84815793804788,4780,498100
"Upper Lakes and Mainstem",2007,8.14117855004,222.43260168048,17.1079954705882,17.9343692,20,123,462.560152090759,7.02083815413,274.435825565043,1.36249980852583,6.96823974781566,5470,366400
"Upper Lakes and Mainstem",2008,11.03792778235,156.01101728861,14.3235294117647,14.8333333333333,0,120,462.801681799658,6.674151004465,275.282959183143,1.75392825236782,6.87396429834554,5670,408000
"Upper Lakes and Mainstem",2009,9.87976724311333,191.95953384387,16.5886274647059,17.4488321,15,127,410.433472456541,7.36391170101,305.372685842331,0.625193314172933,6.27358668538683,3990,443200
"Upper Lakes and Mainstem",2010,8.48735680775333,212.269360506831,15.5509171058824,16.4002343666667,4,122,253.126082930449,7.849865370195,269.028614303318,1.33095818533437,6.37799126474897,5070,352500
"Upper Lakes and Mainstem",2011,9.21693726277,241.175769699838,14.6848529411765,15.1619166666667,0,135,375.446612179721,5.505740049475,303.088350065121,2.53006240339,7.32964364946752,6430,460700
"Upper Lakes and Mainstem",2012,11.8022652711333,216.65407160138,14.7682647058824,15.7585,1,122,474.239444830097,7.344334660805,266.176004466666,3.78524192873254,8.20223649530019,6650,502300
"White Donjek",1985,9.39797586648667,203.63495155208,15.7403484117647,16.25,10,129,133.197189831792,4.97412028366,183.176567168416,2.64281576477556,6.28753724939006,6330,549200
"White Donjek",1986,10.08148326232,225.328054743258,15.4087746176471,15.8333333333333,11,122,126.649466334174,5.188319745645,91.2764110656357,2.01999420537931,7.01144032482652,6160,460600
"White Donjek",1987,9.76937567659667,320.569174846296,14.4564281176471,14.8,0,119,104.932442132808,5.97670680777,147.916088953296,2.01936972686697,6.68938278496841,5230,425900
"White Donjek",1988,11.37610288781,127.117356273831,15.202711,15.7412083333333,8,120,145.659001785285,5.66291220091,126.004639136742,2.03775415899097,7.4749868184616,6730,440500
"White Donjek",1989,10.70579482014,198.885582037454,14.9122866666667,15.2896866666667,2,120,133.421536621504,7.70121738942,100.925924132984,1.80915078020292,8.32800957848485,3720,480900
"White Donjek",1990,9.44986570004667,258.409316134,14.5933629545455,16.190795,0,129,158.782488204738,7.154162942535,184.671859147058,1.74842066292648,5.78959223728824,4670,425200
"White Donjek",1991,10.44858485038,248.122487761563,17.0895579411765,17.8358316666667,23,119,155.966278186682,6.426203279675,140.335435780471,2.50868562640001,7.41047687806945,5410,454800
"White Donjek",1992,10.4649788433267,183.867311883917,17.1954433939394,18.4,19,121,125.796689724138,2.83157597937,147.671321881389,1.78321462490336,6.80317260908044,7630,563500
"White Donjek",1993,11.3305443886833,140.095395799809,14.6705882352941,15.25,0,120,94.5902870518439,6.603188449305,95.4868500441138,2.58591671579678,7.25695291910194,4930,476100
"White Donjek",1994,10.5432535658133,270.99051154095,14.1533820588235,15.1666666666667,0,128,93.5670739720514,8.0096166593,124.716781889054,1.97904382333399,7.29039773884891,4620,530300
"White Donjek",1995,9.02181217198,191.590721214972,14.7765503411765,17.0631028,1,124,68.107161376862,7.776276597955,133.450309949836,2.23673972654265,7.79047169777507,3910,378200
"White Donjek",1996,10.6194356606867,287.931541143025,13.6076700060606,14.5750918,4,124,127.692834751816,4.281232206008,109.202313732216,2.00529352522485,7.16021915737557,4020,314000
"White Donjek",1997,10.0834769299567,122.501263180498,16.1575864470588,16.8855954666667,8,128,144.880082929923,7.18105246627,121.15476141298,0.970644898082402,5.42421545448222,4810,NA
"White Donjek",1998,10.4527365908033,230.910761212489,14.8139153709091,15.4036766666667,2,126,74.256479762392,4.871941112715,74.118615048355,3.27961344833834,6.85224456271687,3080,NA
"White Donjek",1999,9.15893554729,326.752552786186,16.1378208252353,16.8894485483333,8,128,149.386691932187,6.726909854525,158.290149953309,2.1139667378329,6.12173854095349,3970,NA
"White Donjek",2000,10.5531182892333,261.543144363748,16.1504014407269,17.3316986666667,11,132,126.981608630179,3.7731666666445,251.671694087612,3.58086559724616,7.57510038648827,6150,NA
"White Donjek",2001,9.31516449786,196.509023811085,13.8561814705882,14.6117833333333,0,127,127.698815810897,6.8811940657,137.960013955859,2.93157277266349,8.18849586850203,6390,537100
"White Donjek",2002,10.0621216741267,216.510442415225,14.8462980588235,15.4623556666667,0,125,116.214259932755,5.525078942745,116.395091171783,3.11763718185655,9.17784988246678,3930,344000
"White Donjek",2003,12.2341292629667,139.67250322729,14.87666,17.3666,3,119,126.419782207742,4.991774827337,105.793908397304,2.01096694951626,8.01807427406311,4450,389000
"White Donjek",2004,10.4291524121333,305.662383508819,17.3382352941176,17.5405,17,131,144.275733373946,5.818775802855,98.4399667267784,1.83269147326138,7.03418687821011,4080,378600
"White Donjek",2005,9.69467252402667,231.074253776767,17.0754411764706,17.5404,17,124,94.4457087903042,7.928087215355,144.492498551205,0.930934010536917,8.30068897617899,4900,424500
"White Donjek",2006,10.7708914245,215.563444655034,15.8578088235294,16.33875,3,125,90.3382724082066,6.770836951135,132.209470564627,1.10648982250412,6.84815793804788,4780,498100
"White Donjek",2007,8.34077897102667,305.313423621898,17.8333629411765,18.5,27,123,84.2564577035502,7.12174701959,141.729517222463,1.36249980852583,6.96823974781566,5470,366400
"White Donjek",2008,10.5329454982133,195.303113181213,15.2058823529412,16.3,4,120,133.767837638707,5.85930674428,192.686072724675,1.75392825236782,6.87396429834554,5670,408000
"White Donjek",2009,10.2238881873533,287.211495896883,15.7703821352941,17.1988321,8,127,117.399294393935,6.9624010457,136.07698345895,0.625193314172933,6.27358668538683,3990,443200
"White Donjek",2010,9.22591424695667,335.094627068489,15.4645620647059,15.9859151714286,8,122,116.16534413922,6.96655995173,171.575143150359,1.33095818533437,6.37799126474897,5070,352500
"White Donjek",2011,9.51563596791667,294.093937785138,14.3684117647059,15.02825,0,135,130.266504648121,6.035549998215,122.454776521863,2.53006240339,7.32964364946752,6430,460700
"White Donjek",2012,11.5414254984667,287.006934872749,15.6574264705882,16.3828,2,122,95.1109465836939,7.025661302655,153.971058915748,3.78524192873254,8.20223649530019,6650,502300
